trial,response_type,response_time,feedback_time,feedback_type,reaction_time,reaction_type
1,1.0,1.109700742084641,1.1474268096570484,1.0,550.0,1.0
2,1.0,1.0106728713712343,1.0106728713712343,-1.0,860.0,1.0
3,1.0,0.7085111700034759,0.7085111700034759,-1.0,570.0,1.0
4,0.0,2.486491405786289,2.5200784256773474,1.0,inf,0.0
5,1.0,0.751719604942366,0.751719604942366,-1.0,620.0,1.0
6,0.0,2.231773704153852,2.2658909046516555,1.0,inf,0.0
7,1.0,0.8493235459699946,0.8493235459699946,-1.0,330.0,1.0
8,1.0,0.9272641548085688,0.964452054850412,1.0,740.0,1.0
9,1.0,0.6923646455880998,0.6923646455880998,-1.0,240.0,1.0
10,1.0,0.903304581761148,0.9408590366390116,1.0,300.0,1.0
11,1.0,0.9424516321902132,0.9424516321902132,-1.0,740.0,1.0
12,1.0,1.0276797307140413,1.0276797307140413,-1.0,810.0,1.0
13,0.0,2.5258911230020686,2.559200492253666,1.0,810.0,1.0
14,1.0,0.9996300952191746,0.9996300952191746,-1.0,880.0,1.0
15,0.0,2.5964678686654,2.630239820800071,1.0,710.0,1.0
16,1.0,1.038939854643374,1.038939854643374,-1.0,240.0,1.0
17,1.0,1.0759098048969378,1.0759098048969378,-1.0,290.0,1.0
18,-1.0,1.29816631504103,1.3348469677883372,1.0,760.0,1.0
19,1.0,0.8718999418870652,0.9089259384765,1.0,240.0,1.0
20,-1.0,1.0083907197681017,1.04458755035094,1.0,270.0,-1.0
21,1.0,0.6442610556738373,0.6814241552300757,1.0,230.0,1.0
22,-1.0,0.9733998416854774,1.0101252487239665,1.0,280.0,1.0
23,-1.0,1.1508772773301246,1.1871420248330935,1.0,200.0,1.0
24,-1.0,1.677464438494752,1.677464438494752,-1.0,740.0,1.0
25,-1.0,0.9786521109667774,0.9786521109667774,-1.0,690.0,-1.0
26,-1.0,1.0312632520622742,1.0312632520622742,-1.0,890.0,-1.0
27,0.0,2.552206806323796,2.5868239485423885,1.0,inf,0.0
28,1.0,1.0088248115306158,1.045497663449737,1.0,240.0,1.0
29,-1.0,1.1431713931939953,1.1794165064141282,1.0,800.0,1.0
30,1.0,1.005071034398327,1.005071034398327,-1.0,630.0,1.0
31,-1.0,1.013307307468068,1.0492184531430553,1.0,340.0,-1.0
32,1.0,0.7883282145787405,0.8247215820609597,1.0,350.0,1.0
33,1.0,1.0075823068206944,1.0075823068206944,-1.0,770.0,1.0
34,-1.0,1.008437811761297,1.008437811761297,-1.0,520.0,-1.0
35,-1.0,1.2013876918565245,1.2013876918565245,-1.0,190.0,-1.0
36,1.0,0.7613707516908619,0.7613707516908619,-1.0,630.0,1.0
37,-1.0,1.2761212136001063,1.2761212136001063,-1.0,770.0,1.0
38,-1.0,1.044163445987067,1.044163445987067,-1.0,860.0,-1.0
39,1.0,2.390576136256413,2.390576136256413,-1.0,inf,0.0
40,0.0,2.2169318701359373,2.2516081624090702,1.0,inf,0.0
41,-1.0,0.7516154592318571,0.7516154592318571,-1.0,250.0,-1.0
42,1.0,0.6079443562779261,0.6435482686579519,1.0,270.0,1.0
43,-1.0,0.7512686083423716,0.7512686083423716,-1.0,370.0,-1.0
44,-1.0,0.5817584779352671,0.6169730605158179,1.0,260.0,-1.0
45,-1.0,0.920315667356988,0.920315667356988,-1.0,250.0,-1.0
46,0.0,2.401653929551032,2.437230495067724,1.0,inf,0.0
47,1.0,0.6568759807209972,0.6923001762322656,1.0,430.0,1.0
48,0.0,2.267589899963184,2.303489567994774,1.0,180.0,-1.0
49,0.0,2.30152603757486,2.3357866600793784,1.0,inf,0.0
50,1.0,0.9574084794181204,0.9936529283875188,1.0,840.0,1.0
51,1.0,1.1197968479205542,1.1197968479205542,-1.0,830.0,1.0
52,0.0,2.3345864448724,2.370203038052182,1.0,inf,0.0
53,-1.0,0.6994308630517594,0.7351005454589199,1.0,240.0,-1.0
54,-1.0,0.8574746911186253,0.8574746911186253,-1.0,200.0,-1.0
55,-1.0,0.9440267998125478,0.9794122685570984,1.0,710.0,-1.0
56,1.0,1.0785771449515664,1.1143158061098577,1.0,260.0,1.0
57,0.0,2.4123770233585446,2.4478420599239143,1.0,920.0,-1.0
58,-1.0,0.8926201275572225,0.927666877337856,1.0,320.0,-1.0
59,-1.0,1.080382942727624,1.080382942727624,-1.0,880.0,-1.0
60,0.0,2.464575505532423,2.5006286067524,1.0,inf,0.0
61,-1.0,0.9099466692446754,0.9099466692446754,-1.0,710.0,-1.0
62,0.0,2.376054286449971,2.4116318359887146,1.0,inf,0.0
63,1.0,1.1260033343069722,1.1626748346530462,1.0,220.0,1.0
64,-1.0,1.1342030808414163,1.1342030808414163,-1.0,860.0,-1.0
65,0.0,2.399359401230356,2.434080127708171,1.0,inf,0.0
66,1.0,0.6850629679257167,0.7209256215170399,1.0,250.0,1.0
67,1.0,2.19603327815895,2.19603327815895,-1.0,inf,0.0
68,0.0,2.5910275332200285,2.626488929725781,1.0,inf,0.0
69,-1.0,0.9974206947614448,1.0332211779036695,1.0,220.0,-1.0
70,-1.0,0.6471807607647406,0.683770375607935,1.0,290.0,-1.0
71,-1.0,0.8299415584470466,0.86570343432345,1.0,580.0,-1.0
72,-1.0,1.0293502897902729,1.0293502897902729,-1.0,750.0,-1.0
73,0.0,2.345313764816524,2.381616361108229,1.0,inf,0.0
74,1.0,0.5802968141302358,0.6158866081627821,1.0,440.0,1.0
75,-1.0,0.8759332524259094,0.9113646301423728,1.0,190.0,-1.0
76,-1.0,0.9731018941070032,0.9731018941070032,-1.0,230.0,-1.0
77,-1.0,0.5514852539473054,0.5863944653091835,1.0,240.0,-1.0
78,1.0,1.2273803721230934,1.2661217642796032,1.0,260.0,1.0
79,0.0,2.374161247742677,2.4104213610343663,1.0,790.0,-1.0
80,-1.0,0.799035611016393,0.8355981084011432,1.0,310.0,-1.0
81,1.0,0.8119056177854418,0.8488515045041822,1.0,350.0,1.0
82,-1.0,1.7214178934005986,1.7214178934005986,-1.0,290.0,1.0
83,0.0,2.246228840269339,2.2824511263975182,1.0,inf,0.0
84,-1.0,0.642424165199543,0.67935720963834,1.0,220.0,-1.0
85,-1.0,0.8038498641490719,0.8038498641490719,-1.0,210.0,-1.0
86,0.0,2.4151310007270013,2.450465948424096,1.0,inf,0.0
87,-1.0,1.1978150378913597,1.1978150378913597,-1.0,1050.0,-1.0
88,0.0,2.2850474540973664,2.320906718763297,1.0,inf,0.0
89,1.0,0.7224766699154088,0.7590993145524862,1.0,550.0,1.0
90,1.0,0.6749246000252924,0.7102968202822808,1.0,180.0,1.0
91,1.0,0.8037167386339661,0.8037167386339661,-1.0,640.0,1.0
92,0.0,2.2886970854027027,2.3247034899056302,1.0,inf,0.0
93,-1.0,0.826332377946585,0.8623703168584598,1.0,240.0,-1.0
94,-1.0,1.1418573448644906,1.1418573448644906,-1.0,80.0,-1.0
95,0.0,2.376176242656868,2.4124877124566524,1.0,inf,0.0
96,-1.0,0.904980574558067,0.9420272474346234,1.0,200.0,-1.0
97,-1.0,0.5659636342797967,0.6019564661817753,1.0,50.0,-1.0
98,-1.0,0.8713589874955687,0.8713589874955687,-1.0,710.0,-1.0
99,0.0,2.402844814264256,2.439046294807099,1.0,inf,0.0
100,-1.0,0.5661369087329149,0.6032882289572967,1.0,220.0,-1.0
101,-1.0,0.7802516317769914,0.8174256935233188,1.0,240.0,-1.0
102,-1.0,0.5588180244243404,0.5588180244243404,-1.0,140.0,-1.0
103,1.0,1.1382182790169963,1.1744150189213656,1.0,10.0,1.0
104,1.0,1.0302223977597578,1.0665838913962489,1.0,360.0,1.0
105,-1.0,0.8308236281405925,0.8308236281405925,-1.0,300.0,-1.0
106,0.0,2.3099847902173565,2.3465375641150104,1.0,inf,0.0
107,-1.0,0.905506435430084,0.905506435430084,-1.0,230.0,-1.0
108,1.0,1.0401560964671717,1.0401560964671717,-1.0,550.0,1.0
109,0.0,2.445555764343794,2.482057039273286,1.0,190.0,-1.0
110,1.0,1.1107741985945268,1.147796817129347,1.0,180.0,-1.0
111,0.0,2.220843828085094,2.2573889158611564,1.0,570.0,-1.0
112,-1.0,0.8237450339011048,0.8237450339011048,-1.0,500.0,-1.0
113,0.0,2.49022012755836,2.5266425775307653,1.0,inf,0.0
114,-1.0,0.5632123737716483,0.6001066462250719,1.0,370.0,-1.0
115,-1.0,0.66493414935087,0.7029465938142039,1.0,330.0,-1.0
116,-1.0,0.7499916902236237,0.7886760124079046,1.0,280.0,-1.0
117,-1.0,0.754973784146955,0.7915327003787525,1.0,150.0,-1.0
118,-1.0,0.6355559756241291,0.673512032861936,1.0,240.0,-1.0
119,-1.0,0.7033277274813372,0.7396511535204127,1.0,240.0,-1.0
120,1.0,0.9397052016105364,0.977384590549036,1.0,360.0,1.0
121,-1.0,1.0615177598949683,1.0994276524581892,1.0,840.0,-1.0
122,-1.0,1.1891754640067802,1.1891754640067802,-1.0,210.0,-1.0
123,1.0,1.1748241717348265,1.211691137629714,1.0,200.0,-1.0
124,1.0,0.9632101555970394,0.9999430991749704,1.0,600.0,1.0
125,1.0,1.1127587044860547,1.1509711687126585,1.0,250.0,-1.0
126,1.0,0.9247414113276592,0.9247414113276592,-1.0,660.0,1.0
127,0.0,2.429418597977019,2.4662181091680395,1.0,inf,0.0
128,-1.0,0.6750492730924407,0.7124599534420213,1.0,360.0,-1.0
129,1.0,0.9901489024460944,1.0278025239921362,1.0,870.0,1.0
130,-1.0,0.6935190036497261,0.7310515607430261,1.0,340.0,-1.0
131,-1.0,0.914788694597746,0.9519838317878566,1.0,250.0,-1.0
132,1.0,0.7107667568536726,0.7478858822768188,1.0,360.0,-1.0
133,-1.0,0.9674128162027956,1.0044444131985983,1.0,650.0,-1.0
134,-1.0,0.6242677776075425,0.662444554723379,1.0,230.0,-1.0
135,-1.0,0.856847703205176,0.856847703205176,-1.0,430.0,-1.0
136,0.0,2.414982177900356,2.451514449210322,1.0,inf,0.0
137,0.0,2.4256784050879787,2.4629248083462016,1.0,340.0,-1.0
138,-1.0,0.6492020950583992,0.6492020950583992,-1.0,250.0,-1.0
139,1.0,0.8003650548489532,0.8003650548489532,-1.0,630.0,1.0
140,0.0,2.2078331490705523,2.245414682767091,1.0,500.0,1.0
141,-1.0,0.8612806920976936,0.8989712950785815,1.0,330.0,-1.0
142,1.0,0.7940544226938755,0.830657934155056,1.0,360.0,1.0
143,-1.0,0.5547747521612791,0.5547747521612791,-1.0,190.0,-1.0
144,-1.0,1.104616615460941,1.1429630772283872,1.0,950.0,-1.0
145,-1.0,0.9051613958581584,0.9414932629922532,1.0,770.0,-1.0
146,1.0,0.9921349176719332,1.0301910206677576,1.0,400.0,-1.0
147,1.0,1.0049089291951532,1.04181755262357,1.0,270.0,1.0
148,-1.0,0.7528262673932886,0.7528262673932886,-1.0,380.0,-1.0
149,0.0,2.3134161681447267,2.3503143484316524,1.0,inf,0.0
150,1.0,0.6883657483998604,0.7264464120103185,1.0,240.0,1.0
151,1.0,1.0904053918175125,1.1281471520621835,1.0,190.0,-1.0
152,-1.0,1.4421833631090522,1.4421833631090522,-1.0,400.0,-1.0
153,0.0,2.3865681830029644,2.425027351810286,1.0,820.0,-1.0
154,1.0,1.3211484268243794,1.3586790408480738,1.0,280.0,1.0
155,-1.0,1.2919562061936176,1.2919562061936176,-1.0,1130.0,-1.0
156,1.0,0.9182448260766024,0.9562726050538686,1.0,230.0,1.0
157,-1.0,1.1897903770113771,1.2269870704972163,1.0,1030.0,-1.0
158,-1.0,0.5613090713569591,0.6001536588531735,1.0,420.0,-1.0
159,-1.0,2.0941161913773385,2.0941161913773385,-1.0,910.0,-1.0
160,0.0,2.539724101190928,2.578596848028837,1.0,inf,0.0
161,1.0,0.9496346741816524,0.9877616190195796,1.0,340.0,1.0
162,0.0,2.5655558837803483,2.5655558837803483,-1.0,inf,0.0
163,-1.0,0.996539530668656,0.996539530668656,-1.0,670.0,-1.0
164,-1.0,1.1943235874030051,1.2332542407193614,1.0,1060.0,-1.0
165,1.0,0.7671817858018812,0.8057675164335478,1.0,640.0,1.0
166,0.0,2.5322358666990112,2.5701490253863994,1.0,510.0,-1.0
167,1.0,0.9092248935527324,0.9487360617875992,1.0,200.0,1.0
168,-1.0,0.9273338872267232,0.9652743579682692,1.0,580.0,-1.0
169,1.0,0.6086794142878489,0.6472041002136848,1.0,170.0,1.0
170,-1.0,0.8946481030391169,0.932495789024415,1.0,320.0,-1.0
171,1.0,1.0793774074344356,1.1180782018782338,1.0,160.0,1.0
172,1.0,0.6814525799576359,0.7209438978111393,1.0,270.0,1.0
173,-1.0,1.6319635882452983,1.6319635882452983,-1.0,800.0,-1.0
174,0.0,2.2519007114692613,2.2887497330534643,1.0,inf,0.0
175,-1.0,0.6641504898966559,0.7019769564373064,1.0,320.0,-1.0
176,1.0,1.0435814369984655,1.08181337950748,1.0,910.0,1.0
177,1.0,0.8512005854405515,0.8887563222159542,1.0,250.0,1.0
178,0.0,2.386854659464575,2.425667324728579,1.0,inf,0.0
179,-1.0,0.6997647334317207,0.739085810757615,1.0,210.0,-1.0
180,-1.0,0.9430055671494983,0.981250121698622,1.0,250.0,-1.0
181,-1.0,1.068171318553368,1.1070104853786231,1.0,350.0,-1.0
182,1.0,0.9814800469482634,1.0191644989640736,1.0,860.0,1.0
183,-1.0,1.1553854323033192,1.1941203562205374,1.0,200.0,-1.0
184,-1.0,0.591680705526187,0.591680705526187,-1.0,350.0,-1.0
185,0.0,2.2035082302743376,2.2411256512609725,1.0,inf,0.0
186,1.0,0.842154088221946,0.8829832891990463,1.0,390.0,1.0
187,-1.0,0.6333145766927828,0.6714226442720701,1.0,240.0,-1.0
188,1.0,1.0079490811583582,1.046892664496795,1.0,340.0,1.0
189,-1.0,0.7299211328919455,0.7299211328919455,-1.0,300.0,-1.0
190,0.0,2.291392499661129,2.329387206178126,1.0,inf,0.0
191,0.0,2.503066890226819,2.540899395605265,1.0,inf,0.0
192,1.0,0.8285882667219084,0.8674035331622463,1.0,270.0,1.0
193,-1.0,0.7007032531669211,0.7401367990992185,1.0,290.0,-1.0
194,-1.0,0.8075840195836008,0.8474438984649169,1.0,290.0,-1.0
195,-1.0,0.7322304529817529,0.7322304529817529,-1.0,240.0,-1.0
196,1.0,1.108442539946623,1.147503805645897,1.0,460.0,1.0
197,0.0,2.271913007557828,2.271913007557828,-1.0,inf,0.0
198,-1.0,0.7077486415815883,0.7492732702096419,1.0,490.0,-1.0
199,-1.0,1.4545788272525897,1.4925949931963487,1.0,1360.0,-1.0
200,-1.0,0.7604524573290519,0.8003016638937197,1.0,570.0,-1.0
201,-1.0,0.7891381369189503,0.8294400227600818,1.0,330.0,-1.0
202,-1.0,0.9819908142422946,0.9819908142422946,-1.0,850.0,-1.0
203,0.0,2.312444744393474,2.3520854262784496,1.0,inf,0.0
204,-1.0,0.7455345515134013,0.7455345515134013,-1.0,510.0,-1.0
205,-1.0,0.7952625140532064,0.8353403392984546,1.0,640.0,-1.0
206,1.0,0.9369657140861136,0.9761181939803693,1.0,300.0,-1.0
207,1.0,1.091372589432126,1.1308393896573534,1.0,810.0,1.0
208,-1.0,0.8998363754316188,0.9394064214551464,1.0,320.0,-1.0
209,0.0,2.2596548951241857,2.298560890843873,1.0,inf,0.0
210,-1.0,0.9724081925027122,0.9724081925027122,-1.0,380.0,-1.0
211,1.0,1.336370317614865,1.3763258174511748,1.0,1000.0,1.0
212,-1.0,1.360233291624354,1.4004864135611117,1.0,1190.0,-1.0
213,-1.0,0.9601890215976708,1.0004952040221724,1.0,800.0,-1.0
214,-1.0,0.852328982657582,0.8915415158735414,1.0,670.0,-1.0
215,-1.0,0.9768638217620946,1.0176759721147164,1.0,800.0,-1.0
216,-1.0,1.1085083480951423,1.1085083480951423,-1.0,1010.0,-1.0
217,0.0,2.2919560945359763,2.3310169868865387,1.0,inf,0.0
218,-1.0,0.9310668351937466,0.9710078496158304,1.0,420.0,-1.0
219,-1.0,0.954009401831172,0.994008095526624,1.0,750.0,-1.0
220,-1.0,0.7874467486188905,0.8272416778991101,1.0,600.0,-1.0
221,-1.0,1.1476167588623412,1.1866653218478405,1.0,380.0,-1.0
222,-1.0,1.3287278266337808,1.3287278266337808,-1.0,1050.0,1.0
223,0.0,2.500027040130476,2.538758122938475,1.0,inf,0.0
224,1.0,0.9023576096363968,0.94248488110577,1.0,750.0,1.0
225,-1.0,1.0061209448824684,1.0467463968421953,1.0,820.0,-1.0
226,-1.0,1.2919525837326091,1.2919525837326091,-1.0,1190.0,-1.0
227,-1.0,1.119618743538922,1.119618743538922,-1.0,890.0,-1.0
228,0.0,2.525805391405356,2.563995780478308,1.0,inf,0.0
229,1.0,0.8551089210452574,0.8956746127540782,1.0,520.0,1.0
230,-1.0,0.7562899456030436,0.7958909341400613,1.0,320.0,-1.0
231,0.0,2.4596915200398826,2.4596915200398826,-1.0,inf,0.0
232,-1.0,0.9474817237073694,0.9474817237073694,-1.0,760.0,-1.0
233,0.0,2.294970889214028,2.3342828403135627,1.0,inf,0.0
234,0.0,2.585666590050096,2.585666590050096,-1.0,inf,0.0
235,0.0,2.4486279147222376,2.4875933278494813,1.0,inf,0.0
236,-1.0,0.8320709628956138,0.8737314392212738,1.0,600.0,-1.0
237,-1.0,0.6686670972596858,0.7098462495116564,1.0,490.0,-1.0
238,-1.0,1.2854430180304917,1.2854430180304917,-1.0,1130.0,-1.0
239,0.0,2.28552803417756,2.28552803417756,-1.0,inf,0.0
240,1.0,1.5779122163021384,1.6183103018408929,1.0,1240.0,1.0
241,0.0,2.5357898046836453,2.5357898046836453,-1.0,inf,0.0
242,1.0,0.7795914379223632,0.7795914379223632,-1.0,630.0,1.0
243,-1.0,1.7075870283383665,1.7075870283383665,-1.0,1600.0,-1.0
244,0.0,2.224388408021241,2.263253005496153,1.0,inf,0.0
245,0.0,2.2770442261166863,2.2770442261166863,-1.0,inf,0.0
246,0.0,2.3586676722597986,2.3586676722597986,-1.0,inf,0.0
247,0.0,2.538414882673578,2.538414882673578,-1.0,inf,0.0
248,0.0,2.4414270622926324,2.4414270622926324,-1.0,inf,0.0
249,0.0,2.41137329926687,2.41137329926687,-1.0,inf,0.0
250,0.0,2.207246310036908,2.207246310036908,-1.0,inf,0.0
251,0.0,2.2263520847473046,2.2263520847473046,-1.0,inf,0.0
252,0.0,2.4145619721898584,2.4145619721898584,-1.0,inf,0.0
253,,,,,,
254,,,,,,
255,,,,,,
256,,,,,,
257,,,,,,
258,,,,,,
259,,,,,,
260,,,,,,
261,,,,,,
262,,,,,,
263,,,,,,
264,,,,,,
265,,,,,,
266,,,,,,
267,,,,,,
268,,,,,,
269,,,,,,
270,,,,,,
271,,,,,,
272,,,,,,
273,,,,,,
274,,,,,,
275,,,,,,
276,,,,,,
277,,,,,,
278,,,,,,
279,,,,,,
280,,,,,,
281,,,,,,
282,,,,,,
283,,,,,,
284,,,,,,
285,,,,,,
286,,,,,,
287,,,,,,
288,,,,,,
289,,,,,,
290,,,,,,
291,,,,,,
292,,,,,,
293,,,,,,
294,,,,,,
295,,,,,,
296,,,,,,
297,,,,,,
298,,,,,,
299,,,,,,
300,,,,,,
301,,,,,,
302,,,,,,
303,,,,,,
304,,,,,,
305,,,,,,
306,,,,,,
307,,,,,,
308,,,,,,
309,,,,,,
310,,,,,,
311,,,,,,
312,,,,,,
313,,,,,,
314,,,,,,
315,,,,,,
316,,,,,,
317,,,,,,
318,,,,,,
319,,,,,,
320,,,,,,
321,,,,,,
322,,,,,,
323,,,,,,
324,,,,,,
325,,,,,,
326,,,,,,
327,,,,,,
328,,,,,,
329,,,,,,
330,,,,,,
331,,,,,,
332,,,,,,
333,,,,,,
334,,,,,,
335,,,,,,
336,,,,,,
337,,,,,,
338,,,,,,
339,,,,,,
340,,,,,,
341,,,,,,
342,,,,,,
343,,,,,,
344,,,,,,
345,,,,,,
346,,,,,,
347,,,,,,
348,,,,,,
349,,,,,,
350,,,,,,
351,,,,,,
352,,,,,,
353,,,,,,
354,,,,,,
355,,,,,,
356,,,,,,
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
