trial,contrast_left,contrast_right,gocue_time
1,100,50,0.597817378687111
2,0,0,0.7280513461328297
3,0,0,0.4174423980106141
4,0,0,0.6832469067443512
5,0,0,0.4181731578619292
6,0,0,0.4274593582631496
7,25,50,0.493014289230274
8,50,0,0.6476466186581433
9,25,50,0.507532710102538
10,25,0,0.4924513422305097
11,0,0,0.5719102497809132
12,0,0,0.7125391240220154
13,0,0,0.722368973320684
14,0,0,0.7023595860556213
15,0,0,0.7922082812754354
16,50,100,0.6475472272096425
17,25,50,0.7378063396986789
18,0,25,0.6816357590737141
19,100,0,0.5229193148331461
20,50,100,0.5373788469522083
21,100,25,0.4218197005725415
22,50,100,0.7721211647158839
23,0,25,0.7775349962208509
24,0,0,0.5875328716347212
25,0,0,0.5026200609901252
26,0,0,0.7071553551291458
27,0,0,0.7527924776565555
28,100,50,0.6622910878535038
29,0,100,0.7070084001728674
30,50,100,0.7725926591894563
31,0,25,0.5372096673777662
32,50,25,0.4527151986533511
33,0,0,0.6278051819691939
34,0,0,0.6572463140383888
35,0,0,0.7971828413054141
36,0,0,0.5522770414729621
37,0,0,0.6720820869762747
38,0,0,0.6422567067063767
39,0,0,0.7123171246730067
40,0,0,0.4123766022927952
41,50,25,0.4624517571344597
42,100,0,0.47194532405382
43,50,50,0.4623595159710021
44,25,100,0.4165696217123695
45,100,50,0.7270215762807766
46,0,0,0.5971989212237077
47,50,0,0.4322957147108468
48,0,0,0.4626579804229891
49,0,0,0.4973551136908725
50,100,0,0.6324467303046504
51,0,0,0.7471846196239085
52,0,0,0.5273714161609178
53,50,100,0.4122950063084545
54,50,25,0.4774098827591047
55,0,50,0.6970074226584302
56,50,25,0.6871084754869798
57,0,0,0.6074104792160142
58,50,100,0.6372618941615542
59,0,0,0.6621197218971702
60,0,0,0.6613970466361252
61,0,0,0.4725580096745148
62,0,0,0.5724002758724396
63,100,25,0.6178654860496522
64,0,0,0.7119393466080055
65,0,0,0.5972486087752031
66,100,100,0.5077219630694572
67,0,0,0.4570408867443234
68,0,0,0.787257369609506
69,25,100,0.7472162702301262
70,25,50,0.516967513370389
71,25,50,0.6168991649905706
72,0,0,0.4471232057406382
73,0,0,0.5415847872641848
74,50,0,0.4170831968148718
75,50,100,0.5817589743059557
76,50,25,0.6768289723107728
77,0,50,0.4019913010609457
78,100,50,0.6617113929582388
79,0,0,0.5719898146458604
80,100,100,0.5919939282987343
81,50,0,0.4868452926936015
82,25,0,0.6716593112799387
83,0,0,0.441219531961849
84,50,100,0.4869539081124117
85,50,25,0.6818993717438957
86,0,0,0.6112343883078211
87,0,0,0.7713008197830504
88,0,0,0.4760750625526952
89,50,0,0.4870946471147022
90,50,0,0.4606925372216892
91,0,0,0.412004505444429
92,0,0,0.4862719435171243
93,25,50,0.5223644825612155
94,100,50,0.7470277732741124
95,0,0,0.5712561180209832
96,25,25,0.7464238909977894
97,25,100,0.4359536176719416
98,0,0,0.6111329782345365
99,0,0,0.6014147621463053
100,0,50,0.4220851196200783
101,50,100,0.6418226802803702
102,100,50,0.4015700437982445
103,50,25,0.6168054506738372
104,50,25,0.7365782286959757
105,0,0,0.4018039044736383
106,0,0,0.5065059902709663
107,100,100,0.5915880557769242
108,25,50,0.710744259754847
109,0,0,0.641625458565386
110,100,50,0.7457899189307682
111,0,0,0.4061571498284593
112,0,0,0.527871153436763
113,0,0,0.691811092917078
114,0,100,0.4313037496680181
115,100,100,0.4017414253131619
116,25,100,0.5558720176302359
117,0,50,0.6411301195602164
118,25,100,0.431507880215122
119,50,100,0.5764483530576854
120,100,25,0.5217767725907834
121,25,50,0.4970173154562189
122,100,25,0.612014561748083
123,100,25,0.5112791189773134
124,50,0,0.6963378894906782
125,100,50,0.7913649980853279
126,0,0,0.5571728666624267
127,0,0,0.6313866245544659
128,0,100,0.5212566725078887
129,50,0,0.7213972662607375
130,0,100,0.5118477993372608
131,0,50,0.6911793565385551
132,50,0,0.4562808785090055
133,25,100,0.7564401575936017
134,0,100,0.4312405874011347
135,50,25,0.5767104692979501
136,0,0,0.6010826969053369
137,0,0,0.6256932825493777
138,100,50,0.4662451016164368
139,0,0,0.5061446508025256
140,0,0,0.4057831157870168
141,0,50,0.6565671355679115
142,100,25,0.5554532118061388
143,50,25,0.4218531180883929
144,25,100,0.6869552524061646
145,25,100,0.5814870855010668
146,50,0,0.5661830585680718
147,25,0,0.5910098170318179
148,0,0,0.4508354757924735
149,0,0,0.5062827059489337
150,100,25,0.5552434742700143
151,25,25,0.6913396567061909
152,0,0,0.4903878307835612
153,0,0,0.5817957230552793
154,50,25,0.6958676674003073
155,50,25,0.7802878012887504
156,100,25,0.5806661598713845
157,25,50,0.6341768982283611
158,0,25,0.4213505906992623
159,0,0,0.5158224720262297
160,0,0,0.7349652124098611
161,50,50,0.4405522292329351
162,25,0,0.761419517322679
163,100,100,0.4813028855411403
164,0,100,0.7616461482059549
165,50,0,0.5005622792938311
166,0,0,0.7361175545004244
167,50,0,0.6115302755375751
168,0,50,0.721270171002061
169,100,50,0.4416005721798228
170,25,50,0.6656912108170445
171,100,25,0.7416717429680375
172,50,0,0.4313389283624929
173,0,0,0.6611170381808051
174,0,0,0.4515182072566404
175,25,50,0.4399724605964366
176,25,0,0.4210020403791077
177,25,0,0.691552938323639
178,0,0,0.5808356685180343
179,0,25,0.4306805187067084
180,25,100,0.5400425508399849
181,25,50,0.6910033469441714
182,50,0,0.6411580125984528
183,25,100,0.7661130118698338
184,100,50,0.4759641697442021
185,0,0,0.4002940636891026
186,50,0,0.5465775166767344
187,0,25,0.4706191986047088
188,100,25,0.7664878529176349
189,0,0,0.506359218987086
190,0,0,0.4865555842869753
191,0,0,0.7008678217613351
192,50,25,0.4157957838426682
193,0,50,0.4145312119015898
194,50,100,0.6610406998972849
195,100,25,0.5810529856279345
196,100,25,0.7150963857924353
197,25,100,0.4663818682897727
198,25,100,0.554869934364433
199,25,50,0.72018173904587
200,0,50,0.475896097287773
201,0,50,0.6206364398150299
202,0,0,0.6104024667829435
203,0,0,0.5052537357485107
204,50,50,0.4057858769400582
205,0,100,0.5353351913892084
206,100,50,0.5101101975611755
207,100,25,0.5208289222416624
208,50,50,0.5762001890528836
209,0,0,0.4561292758165791
210,50,25,0.6205082810512295
211,100,0,0.7607152539410436
212,0,50,0.7704756029514783
213,100,100,0.594888244048775
214,25,50,0.4255335194543477
215,25,100,0.6904703574615496
216,0,0,0.4406029670335556
217,0,0,0.4905854061786385
218,0,100,0.6810028733034414
219,0,25,0.6608023779152745
220,25,100,0.6156380469070655
221,25,100,0.7358575862560883
222,100,50,0.7755765573785993
223,0,0,0.6951264873196124
224,100,0,0.5560782505984889
225,0,25,0.5355376248046468
226,0,0,0.5803394237306065
227,0,0,0.4945190920616369
228,0,0,0.7251642272258323
229,100,0,0.4760674125449213
230,0,100,0.6002875777030567
231,25,0,0.655461913798149
232,0,0,0.5659763648216085
233,0,0,0.4906512046948137
234,0,25,0.7858847393299584
235,0,0,0.6455617196859293
236,0,100,0.5157252960495953
237,0,50,0.435841547754535
238,100,50,0.7805664913346391
239,50,0,0.4804903701901821
240,50,0,0.5902926616715831
241,50,50,0.7305949244973817
242,0,0,0.4659144278264193
243,0,0,0.6246049666588078
244,0,0,0.4200213767412606
245,25,100,0.4748439826614685
246,25,100,0.5558537512163184
247,25,100,0.7409234849974382
248,25,100,0.639618192581338
249,25,100,0.6006169945746933
250,25,100,0.4048342833116294
251,25,100,0.4249559877514457
252,25,100,0.6106622933125436
253,0,25,
254,0,100,
255,0,50,
256,0,50,
257,100,25,
258,100,100,
259,0,50,
260,100,0,
261,0,100,
262,100,50,
263,0,25,
264,100,0,
265,100,25,
266,0,100,
267,0,100,
268,0,100,
269,100,50,
270,100,100,
271,0,100,
272,0,25,
273,0,100,
274,0,100,
275,0,50,
276,100,100,
277,100,0,
278,0,25,
279,0,100,
280,0,25,
281,0,100,
282,0,25,
283,0,100,
284,0,100,
285,0,100,
286,100,25,
287,0,100,
288,0,50,
289,0,100,
290,100,100,
291,0,100,
292,0,100,
293,100,50,
294,100,0,
295,0,100,
296,100,50,
297,0,100,
298,100,50,
299,100,0,
300,0,25,
301,100,0,
302,0,100,
303,100,0,
304,0,100,
305,100,100,
306,100,100,
307,100,100,
308,0,100,
309,0,25,
310,0,100,
311,100,0,
312,0,50,
313,0,100,
314,0,100,
315,100,50,
316,100,0,
317,0,100,
318,100,50,
319,100,25,
320,0,100,
321,0,100,
322,0,100,
323,0,50,
324,0,100,
325,0,100,
326,0,100,
327,100,25,
328,0,100,
329,0,100,
330,100,100,
331,0,100,
332,0,100,
333,0,100,
334,0,100,
335,0,100,
336,0,100,
337,0,25,
338,0,100,
339,100,25,
340,0,50,
341,0,100,
342,0,25,
343,100,0,
344,100,100,
345,100,50,
346,0,100,
347,100,25,
348,0,100,
349,100,100,
350,100,25,
351,100,50,
352,0,100,
353,0,50,
354,100,50,
355,100,25,
356,0,50,
357,0,100,
358,100,25,
359,0,100,
360,0,100,
361,0,100,
362,0,100,
